Sygnatura czasowa,Pseudonim,Tytuł atrakcji,Rodzaj atrakcji,Czas trwania atrakcji (w godzinach),Opis atrakcji dla uczestników,Opis atrakcji dla organizatora (jeśli czujesz potrzebę dokładniejszego opisu przebiegu),Czy atrakcja zawiera treści dla dorosłych?,"Dyspozycyjność (preferowane godziny trwania atrakcji)
2026-07-01 14:30:00,Presenter 28,Warsztaty Demo 040,Warsztaty,2,Public demo description for Warsztaty Demo 040. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Warsztaty Demo 040. No private or identifying details are included.,nie,"sobota (30/09) 11:00 - 14:00, sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00, sobota (30/09) 22:00 - 2:00, niedziela (01/10) 9:00 - 12:00, niedziela (01/10) 12:00 - 15:00",Atrakcja nie wymaga komputera,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-01 15:00:00,Presenter 25,Prelekcja Demo 041,Prelekcja,1,Public demo description for Prelekcja Demo 041. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 041. No private or identifying details are included.,nie,"sobota (30/09) 11:00 - 14:00, sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00, sobota (30/09) 22:00 - 2:00, nocka 2:00 - 9:00, niedziela (01/10) 9:00 - 12:00",Mam swój,Potrzebuję od was,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-01 15:30:00,Presenter 29,Konkurs Demo 042,Konkurs,1,Public demo description for Konkurs Demo 042. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Konkurs Demo 042. No private or identifying details are included.,nie,"sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00, sobota (30/09) 22:00 - 2:00, nocka 2:00 - 9:00, niedziela (01/10) 9:00 - 12:00, niedziela (01/10) 12:00 - 15:00",Potrzebuję od was,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-01 16:00:00,Presenter 30,Prelekcja Demo 043,Prelekcja,2,Public demo description for Prelekcja Demo 043. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 043. No private or identifying details are included.,nie,"sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00, sobota (30/09) 22:00 - 2:00, nocka 2:00 - 9:00, niedziela (01/10) 9:00 - 12:00",Potrzebuję od was,Potrzebuję od was,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-01 16:30:00,Presenter 31,Warsztaty Demo 044,Warsztaty,2,Public demo description for Warsztaty Demo 044. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Warsztaty Demo 044. No private or identifying details are included.,nie,"niedziela (01/10) 9:00 - 12:00, niedziela (01/10) 12:00 - 15:00",Mam swój,Potrzebuję od was,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-01 17:00:00,Presenter 32,Warsztaty Demo 045,Warsztaty,1,Public demo description for Warsztaty Demo 045. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Warsztaty Demo 045. No private or identifying details are included.,nie,"sobota (30/09) 11:00 - 14:00, sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00, niedziela (01/10) 9:00 - 12:00, niedziela (01/10) 12:00 - 15:00",Atrakcja nie wymaga komputera,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-01 17:30:00,Presenter 33,Prelekcja Demo 046,Prelekcja,1,Public demo description for Prelekcja Demo 046. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 046. No private or identifying details are included.,nie,"sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00, sobota (30/09) 22:00 - 2:00, niedziela (01/10) 9:00 - 12:00, niedziela (01/10) 12:00 - 15:00",Potrzebuję od was,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-01 18:00:00,Presenter 33,Prelekcja Demo 047,Prelekcja,1,Public demo description for Prelekcja Demo 047. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 047. No private or identifying details are included.,nie,"sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00, niedziela (01/10) 9:00 - 12:00, niedziela (01/10) 12:00 - 15:00",Potrzebuję od was,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-01 18:30:00,Presenter 34,Prelekcja Demo 048,Prelekcja,1,Public demo description for Prelekcja Demo 048. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 048. No private or identifying details are included.,nie,Pasuje mi przez cały konwent,Potrzebuję od was,Potrzebuję od was,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-01 19:00:00,Presenter 35,Prelekcja Demo 049,Prelekcja,90 min,Public demo description for Prelekcja Demo 049. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 049. No private or identifying details are included.,nie,"sobota (30/09) 11:00 - 14:00, sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00",Mam swój,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-01 19:30:00,Presenter 36,Prelekcja Demo 050,Prelekcja,1,Public demo description for Prelekcja Demo 050. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 050. No private or identifying details are included.,nie,"sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00, sobota (30/09) 22:00 - 2:00, niedziela (01/10) 9:00 - 12:00, niedziela (01/10) 12:00 - 15:00",Potrzebuję od was,Potrzebuję od was,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-01 20:00:00,Presenter 36,Prelekcja Demo 051,Prelekcja,1,Public demo description for Prelekcja Demo 051. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 051. No private or identifying details are included.,nie,"sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00, sobota (30/09) 22:00 - 2:00, niedziela (01/10) 9:00 - 12:00, niedziela (01/10) 12:00 - 15:00",Potrzebuję od was,Potrzebuję od was,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-01 20:30:00,Presenter 37,Panel Demo 052,Panel,90 min,Public demo description for Panel Demo 052. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Panel Demo 052. No private or identifying details are included.,nie,"sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00, sobota (30/09) 22:00 - 2:00, niedziela (01/10) 9:00 - 12:00, niedziela (01/10) 12:00 - 15:00",Mam swój,Mam swoje,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-01 21:00:00,Presenter 38,LARP Demo 053,LARP,3,Public demo description for LARP Demo 053. This placeholder preserves event length and category without exposing original content.,Internal demo notes for LARP Demo 053. No private or identifying details are included.,nie,sobota (30/09) 14:00 - 18:00,Atrakcja nie wymaga komputera,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-01 21:30:00,Presenter 39,Prelekcja Demo 054,Prelekcja,1,Public demo description for Prelekcja Demo 054. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 054. No private or identifying details are included.,nie,Pasuje mi przez cały konwent,Mam swój,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-01 22:00:00,Presenter 39,Prelekcja Demo 055,Prelekcja,1,Public demo description for Prelekcja Demo 055. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 055. No private or identifying details are included.,nie,Pasuje mi przez cały konwent,Mam swój,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-01 22:30:00,Presenter 40,Prelekcja Demo 056,Prelekcja,1,Public demo description for Prelekcja Demo 056. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 056. No private or identifying details are included.,nie,"sobota (30/09) 11:00 - 14:00, sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00, niedziela (01/10) 9:00 - 12:00, niedziela (01/10) 12:00 - 15:00",Mam swój,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-01 23:00:00,Presenter 41,Prelekcja Demo 057,Prelekcja,2,Public demo description for Prelekcja Demo 057. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 057. No private or identifying details are included.,nie,"sobota (30/09) 18:00 - 22:00, sobota (30/09) 22:00 - 2:00, nocka 2:00 - 9:00",Mam swój,Potrzebuję od was,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-01 23:30:00,Presenter 40,Prelekcja Demo 058,Prelekcja,1,Public demo description for Prelekcja Demo 058. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 058. No private or identifying details are included.,nie,"sobota (30/09) 11:00 - 14:00, sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00, niedziela (01/10) 9:00 - 12:00, niedziela (01/10) 12:00 - 15:00",Mam swój,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-01 24:00:00,Presenter 37,Konkurs Demo 059,Konkurs,1,Public demo description for Konkurs Demo 059. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Konkurs Demo 059. No private or identifying details are included.,nie,Pasuje mi przez cały konwent,Mam swój,Mam swoje,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-01 24:30:00,Presenter 42,Prelekcja Demo 060,Prelekcja,1,Public demo description for Prelekcja Demo 060. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 060. No private or identifying details are included.,nie,"sobota (30/09) 11:00 - 14:00, sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00, niedziela (01/10) 9:00 - 12:00, niedziela (01/10) 12:00 - 15:00",Potrzebuję od was,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-02 10:00:00,Presenter 03,Prelekcja Demo 061,Prelekcja,1,Public demo description for Prelekcja Demo 061. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 061. No private or identifying details are included.,nie,"sobota (30/09) 11:00 - 14:00, sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00, sobota (30/09) 22:00 - 2:00, niedziela (01/10) 12:00 - 15:00",Potrzebuję od was,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-02 10:30:00,Presenter 03,Prelekcja Demo 062,Prelekcja,1,Public demo description for Prelekcja Demo 062. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 062. No private or identifying details are included.,nie,"sobota (30/09) 11:00 - 14:00, sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00, sobota (30/09) 22:00 - 2:00, niedziela (01/10) 12:00 - 15:00",Potrzebuję od was,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-02 11:00:00,Presenter 41,Prelekcja Demo 063,Prelekcja,1,Public demo description for Prelekcja Demo 063. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 063. No private or identifying details are included.,nie,"sobota (30/09) 18:00 - 22:00, sobota (30/09) 22:00 - 2:00, nocka 2:00 - 9:00",Mam swój,Potrzebuję od was,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-02 11:30:00,Presenter 37,Prelekcja Demo 064,Prelekcja,1,Public demo description for Prelekcja Demo 064. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 064. No private or identifying details are included.,nie,"sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00, sobota (30/09) 22:00 - 2:00, niedziela (01/10) 9:00 - 12:00, niedziela (01/10) 12:00 - 15:00",Mam swój,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-02 12:00:00,Presenter 37,Konkurs Demo 065,Konkurs,1,Public demo description for Konkurs Demo 065. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Konkurs Demo 065. No private or identifying details are included.,nie,Pasuje mi przez cały konwent,Mam swój,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-02 12:30:00,Presenter 42,Prelekcja Demo 066,Prelekcja,90 min,Public demo description for Prelekcja Demo 066. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 066. No private or identifying details are included.,nie,"sobota (30/09) 11:00 - 14:00, sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00, niedziela (01/10) 9:00 - 12:00, niedziela (01/10) 12:00 - 15:00",Potrzebuję od was,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-02 13:00:00,Presenter 40,Prelekcja Demo 067,Prelekcja,1,Public demo description for Prelekcja Demo 067. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 067. No private or identifying details are included.,nie,"sobota (30/09) 11:00 - 14:00, sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00, niedziela (01/10) 9:00 - 12:00, niedziela (01/10) 12:00 - 15:00",Mam swój,Potrzebuję od was,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-02 13:30:00,Presenter 37,Konkurs Demo 068,Konkurs,1,Public demo description for Konkurs Demo 068. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Konkurs Demo 068. No private or identifying details are included.,nie,Pasuje mi przez cały konwent,Mam swój,Mam swoje,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-02 14:00:00,Presenter 41,Prelekcja Demo 069,Prelekcja,1,Public demo description for Prelekcja Demo 069. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 069. No private or identifying details are included.,nie,"sobota (30/09) 18:00 - 22:00, sobota (30/09) 22:00 - 2:00, nocka 2:00 - 9:00",Mam swój,Potrzebuję od was,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-02 14:30:00,Presenter 43,Prelekcja Demo 070,Prelekcja,1,Public demo description for Prelekcja Demo 070. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 070. No private or identifying details are included.,nie,"sobota (30/09) 11:00 - 14:00, sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00, sobota (30/09) 22:00 - 2:00, nocka 2:00 - 9:00",Potrzebuję od was,Potrzebuję od was,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-02 15:00:00,Presenter 42,Prelekcja Demo 071,Prelekcja,1,Public demo description for Prelekcja Demo 071. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 071. No private or identifying details are included.,nie,"sobota (30/09) 11:00 - 14:00, sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00, niedziela (01/10) 9:00 - 12:00, niedziela (01/10) 12:00 - 15:00",Potrzebuję od was,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-02 15:30:00,Presenter 37,Konkurs Demo 072,Konkurs,1,Public demo description for Konkurs Demo 072. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Konkurs Demo 072. No private or identifying details are included.,nie,Pasuje mi przez cały konwent,Mam swój,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-02 16:00:00,Presenter 37,Konkurs Demo 073,Konkurs,1,Public demo description for Konkurs Demo 073. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Konkurs Demo 073. No private or identifying details are included.,nie,Pasuje mi przez cały konwent,Mam swój,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-02 16:30:00,Presenter 41,Konkurs Demo 074,Konkurs,2,Public demo description for Konkurs Demo 074. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Konkurs Demo 074. No private or identifying details are included.,tak,"sobota (30/09) 18:00 - 22:00, sobota (30/09) 22:00 - 2:00, nocka 2:00 - 9:00",Mam swój,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-02 17:00:00,Presenter 43,Konkurs Demo 075,Konkurs,2,Public demo description for Konkurs Demo 075. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Konkurs Demo 075. No private or identifying details are included.,nie,"sobota (30/09) 11:00 - 14:00, sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00, sobota (30/09) 22:00 - 2:00, nocka 2:00 - 9:00, niedziela (01/10) 9:00 - 12:00",Potrzebuję od was,Potrzebuję od was,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-02 17:30:00,Presenter 42,Prelekcja Demo 076,Prelekcja,1,Public demo description for Prelekcja Demo 076. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 076. No private or identifying details are included.,nie,"sobota (30/09) 11:00 - 14:00, sobota (30/09) 14:00 - 18:00, sobota (30/09) 18:00 - 22:00, niedziela (01/10) 9:00 - 12:00, niedziela (01/10) 12:00 - 15:00",Potrzebuję od was,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-02 18:00:00,Presenter 37,Prelekcja Demo 077,Prelekcja,1,Public demo description for Prelekcja Demo 077. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 077. No private or identifying details are included.,nie,Pasuje mi przez cały konwent,Mam swój,Mam swoje,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-02 18:30:00,Presenter 44,Konkurs Demo 078,Konkurs,1,Public demo description for Konkurs Demo 078. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Konkurs Demo 078. No private or identifying details are included.,nie,Pasuje mi przez cały konwent,Potrzebuję od was,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-02 19:00:00,Presenter 44,Prelekcja Demo 079,Prelekcja,2,Public demo description for Prelekcja Demo 079. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 079. No private or identifying details are included.,nie,Pasuje mi przez cały konwent,Potrzebuję od was,Atrakcja nie wymaga dźwięku,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
2026-07-02 19:30:00,Presenter 44,Prelekcja Demo 080,Prelekcja,1,Public demo description for Prelekcja Demo 080. This placeholder preserves event length and category without exposing original content.,Internal demo notes for Prelekcja Demo 080. No private or identifying details are included.,nie,Pasuje mi przez cały konwent,Potrzebuję od was,Potrzebuję od was,Nie dotyczy w danych demo,Demo note: anonymized public sample.,Demo experience summary.,Wyrażam zgodę
